y_true,y_pred,y_true_label,y_pred_label
19,22,LATINO VOICES,PARENTING
19,24,LATINO VOICES,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
26,10,RELIGION,ENTERTAINMENT
33,25,THE WORLDPOST,QUEER VOICES
37,26,WELLNESS,RELIGION
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
20,3,MEDIA,BUSINESS
34,13,TRAVEL,FOOD & DRINK
8,22,DIVORCE,PARENTING
38,23,WOMEN,PARENTS
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
3,32,BUSINESS,TECH
10,17,ENTERTAINMENT,HOME & LIVING
24,20,POLITICS,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
34,24,TRAVEL,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,4,SPORTS,COLLEGE
1,10,ARTS & CULTURE,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
33,24,THE WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
3,18,BUSINESS,IMPACT
24,24,POLITICS,POLITICS
39,28,WORLD NEWS,SPORTS
22,22,PARENTING,PARENTING
23,37,PARENTS,WELLNESS
12,37,FIFTY,WELLNESS
10,29,ENTERTAINMENT,STYLE
26,26,RELIGION,RELIGION
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
29,10,STYLE,ENTERTAINMENT
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,36,SCIENCE,WEIRD NEWS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,34,WELLNESS,TRAVEL
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
14,16,GOOD NEWS,HEALTHY LIVING
22,22,PARENTING,PARENTING
18,3,IMPACT,BUSINESS
34,34,TRAVEL,TRAVEL
22,30,PARENTING,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
5,24,COMEDY,POLITICS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
1,0,ARTS & CULTURE,ARTS
38,10,WOMEN,ENTERTAINMENT
21,34,MONEY,TRAVEL
30,13,STYLE & BEAUTY,FOOD & DRINK
5,13,COMEDY,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
20,5,MEDIA,COMEDY
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
10,22,ENTERTAINMENT,PARENTING
16,37,HEALTHY LIVING,WELLNESS
19,13,LATINO VOICES,FOOD & DRINK
37,37,WELLNESS,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
37,21,WELLNESS,MONEY
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
37,37,WELLNESS,WELLNESS
0,24,ARTS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,16,COMEDY,HEALTHY LIVING
8,22,DIVORCE,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
4,25,COLLEGE,QUEER VOICES
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
12,16,FIFTY,HEALTHY LIVING
14,24,GOOD NEWS,POLITICS
5,24,COMEDY,POLITICS
2,25,BLACK VOICES,QUEER VOICES
25,22,QUEER VOICES,PARENTING
17,10,HOME & LIVING,ENTERTAINMENT
33,18,THE WORLDPOST,IMPACT
36,36,WEIRD NEWS,WEIRD NEWS
6,10,CRIME,ENTERTAINMENT
7,10,CULTURE & ARTS,ENTERTAINMENT
3,24,BUSINESS,POLITICS
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,24,TRAVEL,POLITICS
3,17,BUSINESS,HOME & LIVING
40,40,WORLDPOST,WORLDPOST
28,28,SPORTS,SPORTS
18,6,IMPACT,CRIME
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,24,SCIENCE,POLITICS
35,35,WEDDINGS,WEDDINGS
38,22,WOMEN,PARENTING
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
7,7,CULTURE & ARTS,CULTURE & ARTS
10,2,ENTERTAINMENT,BLACK VOICES
16,37,HEALTHY LIVING,WELLNESS
37,34,WELLNESS,TRAVEL
36,22,WEIRD NEWS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
37,22,WELLNESS,PARENTING
31,24,TASTE,POLITICS
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
33,18,THE WORLDPOST,IMPACT
16,10,HEALTHY LIVING,ENTERTAINMENT
28,6,SPORTS,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
25,25,QUEER VOICES,QUEER VOICES
40,40,WORLDPOST,WORLDPOST
30,37,STYLE & BEAUTY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
6,6,CRIME,CRIME
2,10,BLACK VOICES,ENTERTAINMENT
18,22,IMPACT,PARENTING
6,6,CRIME,CRIME
5,10,COMEDY,ENTERTAINMENT
40,26,WORLDPOST,RELIGION
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
18,16,IMPACT,HEALTHY LIVING
17,16,HOME & LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
25,8,QUEER VOICES,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
33,39,THE WORLDPOST,WORLD NEWS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,24,WELLNESS,POLITICS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
18,18,IMPACT,IMPACT
29,30,STYLE,STYLE & BEAUTY
5,5,COMEDY,COMEDY
2,2,BLACK VOICES,BLACK VOICES
10,8,ENTERTAINMENT,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
14,24,GOOD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
2,6,BLACK VOICES,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
30,22,STYLE & BEAUTY,PARENTING
23,22,PARENTS,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
27,34,SCIENCE,TRAVEL
25,37,QUEER VOICES,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,37,SCIENCE,WELLNESS
24,37,POLITICS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
36,23,WEIRD NEWS,PARENTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,37,ENTERTAINMENT,WELLNESS
7,7,CULTURE & ARTS,CULTURE & ARTS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
26,37,RELIGION,WELLNESS
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
3,16,BUSINESS,HEALTHY LIVING
24,25,POLITICS,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
32,22,TECH,PARENTING
25,25,QUEER VOICES,QUEER VOICES
7,37,CULTURE & ARTS,WELLNESS
35,35,WEDDINGS,WEDDINGS
2,24,BLACK VOICES,POLITICS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
18,3,IMPACT,BUSINESS
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,37,POLITICS,WELLNESS
38,10,WOMEN,ENTERTAINMENT
1,26,ARTS & CULTURE,RELIGION
37,37,WELLNESS,WELLNESS
6,24,CRIME,POLITICS
14,16,GOOD NEWS,HEALTHY LIVING
19,36,LATINO VOICES,WEIRD NEWS
5,22,COMEDY,PARENTING
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
3,30,BUSINESS,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,20,LATINO VOICES,MEDIA
17,30,HOME & LIVING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,5,SPORTS,COMEDY
30,24,STYLE & BEAUTY,POLITICS
38,24,WOMEN,POLITICS
32,24,TECH,POLITICS
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
32,10,TECH,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
15,34,GREEN,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
27,27,SCIENCE,SCIENCE
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
16,34,HEALTHY LIVING,TRAVEL
39,34,WORLD NEWS,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
14,8,GOOD NEWS,DIVORCE
37,3,WELLNESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
22,37,PARENTING,WELLNESS
18,3,IMPACT,BUSINESS
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,13,STYLE & BEAUTY,FOOD & DRINK
24,24,POLITICS,POLITICS
34,6,TRAVEL,CRIME
0,0,ARTS,ARTS
33,39,THE WORLDPOST,WORLD NEWS
15,24,GREEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
4,24,COLLEGE,POLITICS
33,24,THE WORLDPOST,POLITICS
25,28,QUEER VOICES,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,32,TECH,TECH
33,40,THE WORLDPOST,WORLDPOST
21,24,MONEY,POLITICS
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
15,27,GREEN,SCIENCE
3,3,BUSINESS,BUSINESS
0,7,ARTS,CULTURE & ARTS
10,0,ENTERTAINMENT,ARTS
11,28,ENVIRONMENT,SPORTS
17,30,HOME & LIVING,STYLE & BEAUTY
39,39,WORLD NEWS,WORLD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,24,SCIENCE,POLITICS
38,22,WOMEN,PARENTING
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
13,10,FOOD & DRINK,ENTERTAINMENT
28,28,SPORTS,SPORTS
23,23,PARENTS,PARENTS
32,10,TECH,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
36,36,WEIRD NEWS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
27,24,SCIENCE,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,25,WELLNESS,QUEER VOICES
37,24,WELLNESS,POLITICS
10,22,ENTERTAINMENT,PARENTING
24,6,POLITICS,CRIME
28,10,SPORTS,ENTERTAINMENT
28,28,SPORTS,SPORTS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
34,34,TRAVEL,TRAVEL
4,24,COLLEGE,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
29,29,STYLE,STYLE
3,3,BUSINESS,BUSINESS
7,34,CULTURE & ARTS,TRAVEL
16,34,HEALTHY LIVING,TRAVEL
26,22,RELIGION,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,24,PARENTING,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
38,35,WOMEN,WEDDINGS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,15,WEIRD NEWS,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
28,37,SPORTS,WELLNESS
0,0,ARTS,ARTS
31,13,TASTE,FOOD & DRINK
24,20,POLITICS,MEDIA
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,24,CRIME,POLITICS
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,27,IMPACT,SCIENCE
20,10,MEDIA,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
34,0,TRAVEL,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,20,BUSINESS,MEDIA
0,4,ARTS,COLLEGE
5,37,COMEDY,WELLNESS
18,18,IMPACT,IMPACT
26,25,RELIGION,QUEER VOICES
9,37,EDUCATION,WELLNESS
20,32,MEDIA,TECH
24,3,POLITICS,BUSINESS
22,37,PARENTING,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,10,STYLE,ENTERTAINMENT
28,25,SPORTS,QUEER VOICES
34,34,TRAVEL,TRAVEL
2,16,BLACK VOICES,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
2,24,BLACK VOICES,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
32,17,TECH,HOME & LIVING
23,34,PARENTS,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,28,POLITICS,SPORTS
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
38,10,WOMEN,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,25,HEALTHY LIVING,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,10,QUEER VOICES,ENTERTAINMENT
37,27,WELLNESS,SCIENCE
30,37,STYLE & BEAUTY,WELLNESS
24,10,POLITICS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
13,22,FOOD & DRINK,PARENTING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,37,POLITICS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
23,22,PARENTS,PARENTING
24,10,POLITICS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
17,34,HOME & LIVING,TRAVEL
3,24,BUSINESS,POLITICS
16,22,HEALTHY LIVING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
40,40,WORLDPOST,WORLDPOST
30,13,STYLE & BEAUTY,FOOD & DRINK
29,29,STYLE,STYLE
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
36,24,WEIRD NEWS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
3,30,BUSINESS,STYLE & BEAUTY
10,5,ENTERTAINMENT,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
5,24,COMEDY,POLITICS
10,24,ENTERTAINMENT,POLITICS
24,10,POLITICS,ENTERTAINMENT
23,22,PARENTS,PARENTING
21,21,MONEY,MONEY
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
23,10,PARENTS,ENTERTAINMENT
36,28,WEIRD NEWS,SPORTS
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
23,24,PARENTS,POLITICS
27,27,SCIENCE,SCIENCE
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
13,30,FOOD & DRINK,STYLE & BEAUTY
5,34,COMEDY,TRAVEL
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
1,17,ARTS & CULTURE,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
34,13,TRAVEL,FOOD & DRINK
37,3,WELLNESS,BUSINESS
24,24,POLITICS,POLITICS
37,17,WELLNESS,HOME & LIVING
5,5,COMEDY,COMEDY
9,5,EDUCATION,COMEDY
37,37,WELLNESS,WELLNESS
24,36,POLITICS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
32,32,TECH,TECH
6,6,CRIME,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
39,10,WORLD NEWS,ENTERTAINMENT
6,24,CRIME,POLITICS
8,8,DIVORCE,DIVORCE
27,27,SCIENCE,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
1,24,ARTS & CULTURE,POLITICS
37,37,WELLNESS,WELLNESS
2,25,BLACK VOICES,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,5,WEIRD NEWS,COMEDY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
34,34,TRAVEL,TRAVEL
35,8,WEDDINGS,DIVORCE
18,34,IMPACT,TRAVEL
24,24,POLITICS,POLITICS
33,28,THE WORLDPOST,SPORTS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
18,22,IMPACT,PARENTING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,37,BUSINESS,WELLNESS
13,22,FOOD & DRINK,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
35,22,WEDDINGS,PARENTING
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
13,17,FOOD & DRINK,HOME & LIVING
3,37,BUSINESS,WELLNESS
25,24,QUEER VOICES,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
40,33,WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
1,10,ARTS & CULTURE,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
20,20,MEDIA,MEDIA
9,9,EDUCATION,EDUCATION
40,33,WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,30,ENTERTAINMENT,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,30,COMEDY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
24,24,POLITICS,POLITICS
15,36,GREEN,WEIRD NEWS
5,10,COMEDY,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
2,24,BLACK VOICES,POLITICS
16,5,HEALTHY LIVING,COMEDY
31,13,TASTE,FOOD & DRINK
22,10,PARENTING,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
23,37,PARENTS,WELLNESS
9,37,EDUCATION,WELLNESS
34,34,TRAVEL,TRAVEL
40,26,WORLDPOST,RELIGION
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
26,26,RELIGION,RELIGION
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,24,WOMEN,POLITICS
33,24,THE WORLDPOST,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
9,22,EDUCATION,PARENTING
29,5,STYLE,COMEDY
26,27,RELIGION,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
10,34,ENTERTAINMENT,TRAVEL
37,15,WELLNESS,GREEN
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
6,16,CRIME,HEALTHY LIVING
7,10,CULTURE & ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,25,BLACK VOICES,QUEER VOICES
18,37,IMPACT,WELLNESS
6,22,CRIME,PARENTING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
