y_true,y_pred,y_true_label,y_pred_label
24,24,POLITICS,POLITICS
28,36,SPORTS,WEIRD NEWS
31,24,TASTE,POLITICS
37,34,WELLNESS,TRAVEL
33,10,THE WORLDPOST,ENTERTAINMENT
3,24,BUSINESS,POLITICS
5,24,COMEDY,POLITICS
23,34,PARENTS,TRAVEL
5,22,COMEDY,PARENTING
24,10,POLITICS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
11,32,ENVIRONMENT,TECH
38,38,WOMEN,WOMEN
32,5,TECH,COMEDY
22,37,PARENTING,WELLNESS
23,23,PARENTS,PARENTS
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
18,34,IMPACT,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
14,36,GOOD NEWS,WEIRD NEWS
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
5,23,COMEDY,PARENTS
24,24,POLITICS,POLITICS
24,2,POLITICS,BLACK VOICES
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
5,16,COMEDY,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
35,30,WEDDINGS,STYLE & BEAUTY
25,22,QUEER VOICES,PARENTING
22,21,PARENTING,MONEY
5,24,COMEDY,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
20,20,MEDIA,MEDIA
9,21,EDUCATION,MONEY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,23,GOOD NEWS,PARENTS
29,24,STYLE,POLITICS
26,28,RELIGION,SPORTS
37,3,WELLNESS,BUSINESS
32,32,TECH,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,5,POLITICS,COMEDY
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
34,37,TRAVEL,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
12,22,FIFTY,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,32,POLITICS,TECH
21,37,MONEY,WELLNESS
23,37,PARENTS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,22,WELLNESS,PARENTING
38,24,WOMEN,POLITICS
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
32,34,TECH,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
12,8,FIFTY,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
18,3,IMPACT,BUSINESS
28,37,SPORTS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
27,24,SCIENCE,POLITICS
11,34,ENVIRONMENT,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
2,13,BLACK VOICES,FOOD & DRINK
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
23,37,PARENTS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
23,37,PARENTS,WELLNESS
9,37,EDUCATION,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
5,24,COMEDY,POLITICS
11,22,ENVIRONMENT,PARENTING
18,18,IMPACT,IMPACT
23,34,PARENTS,TRAVEL
24,24,POLITICS,POLITICS
18,23,IMPACT,PARENTS
15,34,GREEN,TRAVEL
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
10,22,ENTERTAINMENT,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,30,ENTERTAINMENT,STYLE & BEAUTY
38,38,WOMEN,WOMEN
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,5,WEDDINGS,COMEDY
3,3,BUSINESS,BUSINESS
22,2,PARENTING,BLACK VOICES
22,22,PARENTING,PARENTING
22,17,PARENTING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
25,37,QUEER VOICES,WELLNESS
27,8,SCIENCE,DIVORCE
22,35,PARENTING,WEDDINGS
12,16,FIFTY,HEALTHY LIVING
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,15,POLITICS,GREEN
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
40,40,WORLDPOST,WORLDPOST
6,6,CRIME,CRIME
20,24,MEDIA,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
26,34,RELIGION,TRAVEL
23,22,PARENTS,PARENTING
35,35,WEDDINGS,WEDDINGS
5,24,COMEDY,POLITICS
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
11,24,ENVIRONMENT,POLITICS
28,26,SPORTS,RELIGION
2,20,BLACK VOICES,MEDIA
32,5,TECH,COMEDY
30,22,STYLE & BEAUTY,PARENTING
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
28,5,SPORTS,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
35,30,WEDDINGS,STYLE & BEAUTY
35,8,WEDDINGS,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
23,23,PARENTS,PARENTS
2,18,BLACK VOICES,IMPACT
37,24,WELLNESS,POLITICS
40,33,WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,40,POLITICS,WORLDPOST
39,24,WORLD NEWS,POLITICS
38,25,WOMEN,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
35,10,WEDDINGS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
16,33,HEALTHY LIVING,THE WORLDPOST
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
20,37,MEDIA,WELLNESS
30,34,STYLE & BEAUTY,TRAVEL
40,24,WORLDPOST,POLITICS
33,24,THE WORLDPOST,POLITICS
30,32,STYLE & BEAUTY,TECH
22,37,PARENTING,WELLNESS
32,27,TECH,SCIENCE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,30,STYLE,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
30,8,STYLE & BEAUTY,DIVORCE
24,24,POLITICS,POLITICS
19,24,LATINO VOICES,POLITICS
26,33,RELIGION,THE WORLDPOST
24,15,POLITICS,GREEN
24,24,POLITICS,POLITICS
28,36,SPORTS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
5,24,COMEDY,POLITICS
10,25,ENTERTAINMENT,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
4,34,COLLEGE,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
23,23,PARENTS,PARENTS
38,28,WOMEN,SPORTS
29,29,STYLE,STYLE
5,24,COMEDY,POLITICS
24,3,POLITICS,BUSINESS
22,10,PARENTING,ENTERTAINMENT
16,10,HEALTHY LIVING,ENTERTAINMENT
11,14,ENVIRONMENT,GOOD NEWS
22,22,PARENTING,PARENTING
16,10,HEALTHY LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
26,1,RELIGION,ARTS & CULTURE
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
23,30,PARENTS,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
2,24,BLACK VOICES,POLITICS
18,23,IMPACT,PARENTS
12,34,FIFTY,TRAVEL
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
38,10,WOMEN,ENTERTAINMENT
32,32,TECH,TECH
13,13,FOOD & DRINK,FOOD & DRINK
14,23,GOOD NEWS,PARENTS
12,25,FIFTY,QUEER VOICES
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
24,10,POLITICS,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
15,24,GREEN,POLITICS
15,3,GREEN,BUSINESS
40,33,WORLDPOST,THE WORLDPOST
35,10,WEDDINGS,ENTERTAINMENT
24,16,POLITICS,HEALTHY LIVING
23,22,PARENTS,PARENTING
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
7,7,CULTURE & ARTS,CULTURE & ARTS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,20,POLITICS,MEDIA
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
3,25,BUSINESS,QUEER VOICES
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
23,24,PARENTS,POLITICS
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
39,39,WORLD NEWS,WORLD NEWS
16,37,HEALTHY LIVING,WELLNESS
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,24,PARENTING,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
5,10,COMEDY,ENTERTAINMENT
33,39,THE WORLDPOST,WORLD NEWS
26,26,RELIGION,RELIGION
23,22,PARENTS,PARENTING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
24,24,POLITICS,POLITICS
22,34,PARENTING,TRAVEL
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,3,HOME & LIVING,BUSINESS
24,24,POLITICS,POLITICS
15,29,GREEN,STYLE
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,15,SCIENCE,GREEN
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
33,3,THE WORLDPOST,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
22,18,PARENTING,IMPACT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,34,WEIRD NEWS,TRAVEL
38,38,WOMEN,WOMEN
6,24,CRIME,POLITICS
3,24,BUSINESS,POLITICS
16,22,HEALTHY LIVING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,22,HEALTHY LIVING,PARENTING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
39,15,WORLD NEWS,GREEN
35,35,WEDDINGS,WEDDINGS
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
15,34,GREEN,TRAVEL
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
22,24,PARENTING,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
26,26,RELIGION,RELIGION
28,28,SPORTS,SPORTS
11,24,ENVIRONMENT,POLITICS
37,37,WELLNESS,WELLNESS
29,29,STYLE,STYLE
5,17,COMEDY,HOME & LIVING
4,4,COLLEGE,COLLEGE
18,15,IMPACT,GREEN
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
40,0,WORLDPOST,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
15,6,GREEN,CRIME
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
30,35,STYLE & BEAUTY,WEDDINGS
6,24,CRIME,POLITICS
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
2,23,BLACK VOICES,PARENTS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
6,14,CRIME,GOOD NEWS
28,28,SPORTS,SPORTS
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
38,22,WOMEN,PARENTING
5,24,COMEDY,POLITICS
20,20,MEDIA,MEDIA
34,3,TRAVEL,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
3,17,BUSINESS,HOME & LIVING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
26,26,RELIGION,RELIGION
30,37,STYLE & BEAUTY,WELLNESS
30,34,STYLE & BEAUTY,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,37,RELIGION,WELLNESS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
15,3,GREEN,BUSINESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
5,24,COMEDY,POLITICS
37,8,WELLNESS,DIVORCE
13,30,FOOD & DRINK,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
38,24,WOMEN,POLITICS
20,2,MEDIA,BLACK VOICES
23,8,PARENTS,DIVORCE
37,13,WELLNESS,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,34,WELLNESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
5,24,COMEDY,POLITICS
6,16,CRIME,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,2,POLITICS,BLACK VOICES
15,10,GREEN,ENTERTAINMENT
29,30,STYLE,STYLE & BEAUTY
6,24,CRIME,POLITICS
7,0,CULTURE & ARTS,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
19,23,LATINO VOICES,PARENTS
24,24,POLITICS,POLITICS
9,37,EDUCATION,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,26,RELIGION,RELIGION
22,37,PARENTING,WELLNESS
5,24,COMEDY,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
22,18,PARENTING,IMPACT
19,10,LATINO VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,33,POLITICS,THE WORLDPOST
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
11,15,ENVIRONMENT,GREEN
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
1,1,ARTS & CULTURE,ARTS & CULTURE
5,30,COMEDY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
27,34,SCIENCE,TRAVEL
33,26,THE WORLDPOST,RELIGION
40,40,WORLDPOST,WORLDPOST
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,11,TRAVEL,ENVIRONMENT
3,24,BUSINESS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
30,8,STYLE & BEAUTY,DIVORCE
22,37,PARENTING,WELLNESS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
31,34,TASTE,TRAVEL
2,25,BLACK VOICES,QUEER VOICES
40,33,WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
9,37,EDUCATION,WELLNESS
22,22,PARENTING,PARENTING
24,38,POLITICS,WOMEN
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
23,34,PARENTS,TRAVEL
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,36,QUEER VOICES,WEIRD NEWS
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
27,34,SCIENCE,TRAVEL
15,3,GREEN,BUSINESS
25,10,QUEER VOICES,ENTERTAINMENT
10,28,ENTERTAINMENT,SPORTS
10,5,ENTERTAINMENT,COMEDY
37,37,WELLNESS,WELLNESS
24,6,POLITICS,CRIME
16,23,HEALTHY LIVING,PARENTS
10,25,ENTERTAINMENT,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
26,26,RELIGION,RELIGION
31,13,TASTE,FOOD & DRINK
17,36,HOME & LIVING,WEIRD NEWS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,38,IMPACT,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
10,23,ENTERTAINMENT,PARENTS
33,34,THE WORLDPOST,TRAVEL
36,15,WEIRD NEWS,GREEN
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
13,10,FOOD & DRINK,ENTERTAINMENT
18,37,IMPACT,WELLNESS
27,29,SCIENCE,STYLE
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
8,24,DIVORCE,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
7,30,CULTURE & ARTS,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
8,22,DIVORCE,PARENTING
24,16,POLITICS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
27,37,SCIENCE,WELLNESS
18,9,IMPACT,EDUCATION
24,6,POLITICS,CRIME
19,24,LATINO VOICES,POLITICS
24,34,POLITICS,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
2,5,BLACK VOICES,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,20,BUSINESS,MEDIA
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,26,POLITICS,RELIGION
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
4,37,COLLEGE,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
31,13,TASTE,FOOD & DRINK
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
32,10,TECH,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,27,WEIRD NEWS,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
38,18,WOMEN,IMPACT
24,24,POLITICS,POLITICS
10,0,ENTERTAINMENT,ARTS
17,37,HOME & LIVING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,6,POLITICS,CRIME
18,34,IMPACT,TRAVEL
17,5,HOME & LIVING,COMEDY
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
8,10,DIVORCE,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,40,MEDIA,WORLDPOST
34,3,TRAVEL,BUSINESS
34,34,TRAVEL,TRAVEL
9,3,EDUCATION,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,25,WELLNESS,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
34,34,TRAVEL,TRAVEL
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
8,8,DIVORCE,DIVORCE
22,37,PARENTING,WELLNESS
32,32,TECH,TECH
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
6,10,CRIME,ENTERTAINMENT
16,32,HEALTHY LIVING,TECH
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
24,8,POLITICS,DIVORCE
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
29,17,STYLE,HOME & LIVING
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
38,20,WOMEN,MEDIA
37,16,WELLNESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
16,24,HEALTHY LIVING,POLITICS
18,16,IMPACT,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
16,16,HEALTHY LIVING,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
36,28,WEIRD NEWS,SPORTS
40,40,WORLDPOST,WORLDPOST
21,24,MONEY,POLITICS
36,6,WEIRD NEWS,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,23,PARENTS,PARENTS
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
8,35,DIVORCE,WEDDINGS
3,38,BUSINESS,WOMEN
29,10,STYLE,ENTERTAINMENT
3,16,BUSINESS,HEALTHY LIVING
12,37,FIFTY,WELLNESS
38,24,WOMEN,POLITICS
14,14,GOOD NEWS,GOOD NEWS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
27,27,SCIENCE,SCIENCE
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
