y_true,y_pred,y_true_label,y_pred_label
16,16,HEALTHY LIVING,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
2,3,BLACK VOICES,BUSINESS
36,36,WEIRD NEWS,WEIRD NEWS
10,24,ENTERTAINMENT,POLITICS
34,22,TRAVEL,PARENTING
4,23,COLLEGE,PARENTS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,37,TASTE,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,38,POLITICS,WOMEN
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
37,34,WELLNESS,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
6,6,CRIME,CRIME
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
38,10,WOMEN,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
5,36,COMEDY,WEIRD NEWS
0,24,ARTS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,13,TRAVEL,FOOD & DRINK
26,26,RELIGION,RELIGION
25,37,QUEER VOICES,WELLNESS
38,3,WOMEN,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
37,22,WELLNESS,PARENTING
27,27,SCIENCE,SCIENCE
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
9,4,EDUCATION,COLLEGE
13,31,FOOD & DRINK,TASTE
23,14,PARENTS,GOOD NEWS
30,10,STYLE & BEAUTY,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
22,22,PARENTING,PARENTING
17,17,HOME & LIVING,HOME & LIVING
5,5,COMEDY,COMEDY
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
34,34,TRAVEL,TRAVEL
23,10,PARENTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,17,CRIME,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
15,15,GREEN,GREEN
34,37,TRAVEL,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
33,28,THE WORLDPOST,SPORTS
18,24,IMPACT,POLITICS
18,21,IMPACT,MONEY
37,37,WELLNESS,WELLNESS
22,10,PARENTING,ENTERTAINMENT
20,20,MEDIA,MEDIA
5,5,COMEDY,COMEDY
18,18,IMPACT,IMPACT
17,17,HOME & LIVING,HOME & LIVING
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
22,16,PARENTING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
34,37,TRAVEL,WELLNESS
26,26,RELIGION,RELIGION
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
26,26,RELIGION,RELIGION
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
40,40,WORLDPOST,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,10,WELLNESS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
32,18,TECH,IMPACT
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
23,37,PARENTS,WELLNESS
24,24,POLITICS,POLITICS
3,30,BUSINESS,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
15,40,GREEN,WORLDPOST
14,24,GOOD NEWS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
32,32,TECH,TECH
38,38,WOMEN,WOMEN
5,34,COMEDY,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,22,IMPACT,PARENTING
3,3,BUSINESS,BUSINESS
35,35,WEDDINGS,WEDDINGS
10,24,ENTERTAINMENT,POLITICS
15,38,GREEN,WOMEN
37,37,WELLNESS,WELLNESS
8,37,DIVORCE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,28,QUEER VOICES,SPORTS
24,24,POLITICS,POLITICS
31,31,TASTE,TASTE
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
5,37,COMEDY,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
14,9,GOOD NEWS,EDUCATION
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
14,14,GOOD NEWS,GOOD NEWS
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
37,15,WELLNESS,GREEN
1,38,ARTS & CULTURE,WOMEN
33,39,THE WORLDPOST,WORLD NEWS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
25,24,QUEER VOICES,POLITICS
9,4,EDUCATION,COLLEGE
0,33,ARTS,THE WORLDPOST
28,10,SPORTS,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
7,34,CULTURE & ARTS,TRAVEL
2,24,BLACK VOICES,POLITICS
34,24,TRAVEL,POLITICS
32,3,TECH,BUSINESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
0,28,ARTS,SPORTS
37,30,WELLNESS,STYLE & BEAUTY
35,20,WEDDINGS,MEDIA
39,39,WORLD NEWS,WORLD NEWS
33,33,THE WORLDPOST,THE WORLDPOST
23,34,PARENTS,TRAVEL
34,34,TRAVEL,TRAVEL
2,37,BLACK VOICES,WELLNESS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,20,STYLE & BEAUTY,MEDIA
10,37,ENTERTAINMENT,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
27,25,SCIENCE,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
8,8,DIVORCE,DIVORCE
26,26,RELIGION,RELIGION
17,13,HOME & LIVING,FOOD & DRINK
21,11,MONEY,ENVIRONMENT
31,24,TASTE,POLITICS
24,38,POLITICS,WOMEN
34,34,TRAVEL,TRAVEL
37,27,WELLNESS,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,37,WOMEN,WELLNESS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,24,CRIME,POLITICS
7,7,CULTURE & ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
37,18,WELLNESS,IMPACT
5,24,COMEDY,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
31,13,TASTE,FOOD & DRINK
9,9,EDUCATION,EDUCATION
31,31,TASTE,TASTE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
26,26,RELIGION,RELIGION
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
12,12,FIFTY,FIFTY
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
20,37,MEDIA,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
4,21,COLLEGE,MONEY
16,16,HEALTHY LIVING,HEALTHY LIVING
2,2,BLACK VOICES,BLACK VOICES
25,35,QUEER VOICES,WEDDINGS
34,34,TRAVEL,TRAVEL
1,10,ARTS & CULTURE,ENTERTAINMENT
10,34,ENTERTAINMENT,TRAVEL
33,20,THE WORLDPOST,MEDIA
0,0,ARTS,ARTS
28,28,SPORTS,SPORTS
33,24,THE WORLDPOST,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
40,33,WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
0,0,ARTS,ARTS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
8,22,DIVORCE,PARENTING
29,3,STYLE,BUSINESS
10,3,ENTERTAINMENT,BUSINESS
31,31,TASTE,TASTE
22,23,PARENTING,PARENTS
31,10,TASTE,ENTERTAINMENT
10,31,ENTERTAINMENT,TASTE
38,24,WOMEN,POLITICS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
8,37,DIVORCE,WELLNESS
31,31,TASTE,TASTE
37,37,WELLNESS,WELLNESS
18,3,IMPACT,BUSINESS
20,24,MEDIA,POLITICS
18,13,IMPACT,FOOD & DRINK
13,34,FOOD & DRINK,TRAVEL
26,10,RELIGION,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
23,23,PARENTS,PARENTS
29,29,STYLE,STYLE
17,17,HOME & LIVING,HOME & LIVING
34,16,TRAVEL,HEALTHY LIVING
38,37,WOMEN,WELLNESS
18,18,IMPACT,IMPACT
8,35,DIVORCE,WEDDINGS
20,28,MEDIA,SPORTS
24,9,POLITICS,EDUCATION
12,22,FIFTY,PARENTING
6,6,CRIME,CRIME
6,24,CRIME,POLITICS
30,13,STYLE & BEAUTY,FOOD & DRINK
5,36,COMEDY,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
29,16,STYLE,HEALTHY LIVING
2,24,BLACK VOICES,POLITICS
5,24,COMEDY,POLITICS
25,5,QUEER VOICES,COMEDY
37,37,WELLNESS,WELLNESS
16,22,HEALTHY LIVING,PARENTING
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
4,37,COLLEGE,WELLNESS
24,24,POLITICS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
37,17,WELLNESS,HOME & LIVING
24,37,POLITICS,WELLNESS
1,1,ARTS & CULTURE,ARTS & CULTURE
24,37,POLITICS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,23,HEALTHY LIVING,PARENTS
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
8,37,DIVORCE,WELLNESS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
22,25,PARENTING,QUEER VOICES
34,34,TRAVEL,TRAVEL
22,10,PARENTING,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,34,WEDDINGS,TRAVEL
30,25,STYLE & BEAUTY,QUEER VOICES
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
2,2,BLACK VOICES,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,30,PARENTING,STYLE & BEAUTY
13,17,FOOD & DRINK,HOME & LIVING
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,22,HOME & LIVING,PARENTING
34,34,TRAVEL,TRAVEL
4,4,COLLEGE,COLLEGE
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
26,22,RELIGION,PARENTING
34,34,TRAVEL,TRAVEL
5,5,COMEDY,COMEDY
5,5,COMEDY,COMEDY
31,31,TASTE,TASTE
35,35,WEDDINGS,WEDDINGS
10,25,ENTERTAINMENT,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
10,17,ENTERTAINMENT,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
22,23,PARENTING,PARENTS
33,24,THE WORLDPOST,POLITICS
28,28,SPORTS,SPORTS
35,10,WEDDINGS,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
23,40,PARENTS,WORLDPOST
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,34,SPORTS,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
38,38,WOMEN,WOMEN
22,22,PARENTING,PARENTING
27,24,SCIENCE,POLITICS
25,25,QUEER VOICES,QUEER VOICES
39,39,WORLD NEWS,WORLD NEWS
5,10,COMEDY,ENTERTAINMENT
27,31,SCIENCE,TASTE
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,23,PARENTS,PARENTS
5,10,COMEDY,ENTERTAINMENT
1,17,ARTS & CULTURE,HOME & LIVING
34,34,TRAVEL,TRAVEL
31,37,TASTE,WELLNESS
22,22,PARENTING,PARENTING
4,24,COLLEGE,POLITICS
24,24,POLITICS,POLITICS
34,6,TRAVEL,CRIME
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,13,WELLNESS,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
28,28,SPORTS,SPORTS
29,38,STYLE,WOMEN
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
38,24,WOMEN,POLITICS
25,25,QUEER VOICES,QUEER VOICES
5,17,COMEDY,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
20,24,MEDIA,POLITICS
13,37,FOOD & DRINK,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
27,27,SCIENCE,SCIENCE
38,8,WOMEN,DIVORCE
27,15,SCIENCE,GREEN
23,26,PARENTS,RELIGION
26,26,RELIGION,RELIGION
25,24,QUEER VOICES,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
28,33,SPORTS,THE WORLDPOST
39,3,WORLD NEWS,BUSINESS
29,24,STYLE,POLITICS
17,24,HOME & LIVING,POLITICS
40,3,WORLDPOST,BUSINESS
34,10,TRAVEL,ENTERTAINMENT
14,16,GOOD NEWS,HEALTHY LIVING
20,24,MEDIA,POLITICS
11,15,ENVIRONMENT,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
18,34,IMPACT,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
3,24,BUSINESS,POLITICS
25,5,QUEER VOICES,COMEDY
2,24,BLACK VOICES,POLITICS
3,40,BUSINESS,WORLDPOST
24,24,POLITICS,POLITICS
26,37,RELIGION,WELLNESS
23,23,PARENTS,PARENTS
2,26,BLACK VOICES,RELIGION
37,37,WELLNESS,WELLNESS
20,20,MEDIA,MEDIA
1,34,ARTS & CULTURE,TRAVEL
8,8,DIVORCE,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,30,SCIENCE,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
39,39,WORLD NEWS,WORLD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,22,WELLNESS,PARENTING
23,23,PARENTS,PARENTS
38,24,WOMEN,POLITICS
24,24,POLITICS,POLITICS
30,10,STYLE & BEAUTY,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
2,28,BLACK VOICES,SPORTS
37,37,WELLNESS,WELLNESS
10,16,ENTERTAINMENT,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
3,37,BUSINESS,WELLNESS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
38,24,WOMEN,POLITICS
21,3,MONEY,BUSINESS
20,33,MEDIA,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,16,TASTE,HEALTHY LIVING
24,24,POLITICS,POLITICS
21,16,MONEY,HEALTHY LIVING
11,15,ENVIRONMENT,GREEN
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
29,29,STYLE,STYLE
4,4,COLLEGE,COLLEGE
38,10,WOMEN,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
5,30,COMEDY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
23,36,PARENTS,WEIRD NEWS
32,15,TECH,GREEN
19,19,LATINO VOICES,LATINO VOICES
17,34,HOME & LIVING,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
31,37,TASTE,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,5,ENTERTAINMENT,COMEDY
14,29,GOOD NEWS,STYLE
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
26,26,RELIGION,RELIGION
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
39,10,WORLD NEWS,ENTERTAINMENT
40,39,WORLDPOST,WORLD NEWS
24,33,POLITICS,THE WORLDPOST
24,24,POLITICS,POLITICS
24,18,POLITICS,IMPACT
5,5,COMEDY,COMEDY
23,22,PARENTS,PARENTING
3,16,BUSINESS,HEALTHY LIVING
13,37,FOOD & DRINK,WELLNESS
18,15,IMPACT,GREEN
28,28,SPORTS,SPORTS
8,8,DIVORCE,DIVORCE
14,14,GOOD NEWS,GOOD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,35,ENTERTAINMENT,WEDDINGS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
10,29,ENTERTAINMENT,STYLE
29,10,STYLE,ENTERTAINMENT
29,13,STYLE,FOOD & DRINK
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
8,8,DIVORCE,DIVORCE
35,8,WEDDINGS,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
35,22,WEDDINGS,PARENTING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
26,24,RELIGION,POLITICS
1,2,ARTS & CULTURE,BLACK VOICES
32,37,TECH,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
14,18,GOOD NEWS,IMPACT
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,24,TRAVEL,POLITICS
18,18,IMPACT,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
25,10,QUEER VOICES,ENTERTAINMENT
2,37,BLACK VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
29,30,STYLE,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
17,3,HOME & LIVING,BUSINESS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
19,19,LATINO VOICES,LATINO VOICES
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
16,3,HEALTHY LIVING,BUSINESS
12,37,FIFTY,WELLNESS
15,15,GREEN,GREEN
39,33,WORLD NEWS,THE WORLDPOST
38,10,WOMEN,ENTERTAINMENT
28,28,SPORTS,SPORTS
34,15,TRAVEL,GREEN
36,34,WEIRD NEWS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
6,2,CRIME,BLACK VOICES
34,16,TRAVEL,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
2,24,BLACK VOICES,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
34,18,TRAVEL,IMPACT
8,8,DIVORCE,DIVORCE
23,23,PARENTS,PARENTS
23,23,PARENTS,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
10,14,ENTERTAINMENT,GOOD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
27,15,SCIENCE,GREEN
25,5,QUEER VOICES,COMEDY
18,3,IMPACT,BUSINESS
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
0,34,ARTS,TRAVEL
28,24,SPORTS,POLITICS
28,10,SPORTS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
24,39,POLITICS,WORLD NEWS
39,39,WORLD NEWS,WORLD NEWS
5,37,COMEDY,WELLNESS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
34,36,TRAVEL,WEIRD NEWS
17,17,HOME & LIVING,HOME & LIVING
36,5,WEIRD NEWS,COMEDY
3,13,BUSINESS,FOOD & DRINK
26,16,RELIGION,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
16,25,HEALTHY LIVING,QUEER VOICES
