y_true,y_pred,y_true_label,y_pred_label
29,30,STYLE,STYLE & BEAUTY
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
36,28,WEIRD NEWS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
36,6,WEIRD NEWS,CRIME
3,3,BUSINESS,BUSINESS
37,16,WELLNESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
7,0,CULTURE & ARTS,ARTS
5,10,COMEDY,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
15,3,GREEN,BUSINESS
37,37,WELLNESS,WELLNESS
40,24,WORLDPOST,POLITICS
33,26,THE WORLDPOST,RELIGION
30,37,STYLE & BEAUTY,WELLNESS
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
19,40,LATINO VOICES,WORLDPOST
24,24,POLITICS,POLITICS
0,0,ARTS,ARTS
31,37,TASTE,WELLNESS
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
11,27,ENVIRONMENT,SCIENCE
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
40,10,WORLDPOST,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
5,10,COMEDY,ENTERTAINMENT
27,27,SCIENCE,SCIENCE
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,40,POLITICS,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,19,POLITICS,LATINO VOICES
39,24,WORLD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
0,34,ARTS,TRAVEL
34,37,TRAVEL,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
33,33,THE WORLDPOST,THE WORLDPOST
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,30,STYLE,STYLE & BEAUTY
1,1,ARTS & CULTURE,ARTS & CULTURE
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
13,37,FOOD & DRINK,WELLNESS
29,30,STYLE,STYLE & BEAUTY
22,22,PARENTING,PARENTING
38,38,WOMEN,WOMEN
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
2,9,BLACK VOICES,EDUCATION
11,34,ENVIRONMENT,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
5,10,COMEDY,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
10,8,ENTERTAINMENT,DIVORCE
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
10,23,ENTERTAINMENT,PARENTS
15,13,GREEN,FOOD & DRINK
8,8,DIVORCE,DIVORCE
39,39,WORLD NEWS,WORLD NEWS
14,18,GOOD NEWS,IMPACT
8,8,DIVORCE,DIVORCE
8,10,DIVORCE,ENTERTAINMENT
2,34,BLACK VOICES,TRAVEL
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,18,QUEER VOICES,IMPACT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
16,22,HEALTHY LIVING,PARENTING
4,22,COLLEGE,PARENTING
5,37,COMEDY,WELLNESS
34,34,TRAVEL,TRAVEL
37,3,WELLNESS,BUSINESS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
23,23,PARENTS,PARENTS
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
25,24,QUEER VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
22,23,PARENTING,PARENTS
21,22,MONEY,PARENTING
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
26,24,RELIGION,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
5,10,COMEDY,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,10,TRAVEL,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
5,5,COMEDY,COMEDY
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
5,37,COMEDY,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
31,3,TASTE,BUSINESS
40,10,WORLDPOST,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
38,38,WOMEN,WOMEN
21,17,MONEY,HOME & LIVING
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
2,37,BLACK VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
17,30,HOME & LIVING,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
30,17,STYLE & BEAUTY,HOME & LIVING
18,15,IMPACT,GREEN
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
5,10,COMEDY,ENTERTAINMENT
37,24,WELLNESS,POLITICS
33,2,THE WORLDPOST,BLACK VOICES
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
18,34,IMPACT,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,22,WELLNESS,PARENTING
34,24,TRAVEL,POLITICS
13,31,FOOD & DRINK,TASTE
34,3,TRAVEL,BUSINESS
13,16,FOOD & DRINK,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
32,24,TECH,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
24,2,POLITICS,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,31,HEALTHY LIVING,TASTE
24,24,POLITICS,POLITICS
3,16,BUSINESS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
18,10,IMPACT,ENTERTAINMENT
1,1,ARTS & CULTURE,ARTS & CULTURE
24,24,POLITICS,POLITICS
29,24,STYLE,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,15,POLITICS,GREEN
3,3,BUSINESS,BUSINESS
3,3,BUSINESS,BUSINESS
22,2,PARENTING,BLACK VOICES
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
32,22,TECH,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
15,15,GREEN,GREEN
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
36,39,WEIRD NEWS,WORLD NEWS
4,4,COLLEGE,COLLEGE
34,37,TRAVEL,WELLNESS
16,13,HEALTHY LIVING,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
40,33,WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,29,ENTERTAINMENT,STYLE
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
8,23,DIVORCE,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
36,14,WEIRD NEWS,GOOD NEWS
36,36,WEIRD NEWS,WEIRD NEWS
2,10,BLACK VOICES,ENTERTAINMENT
23,22,PARENTS,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
37,28,WELLNESS,SPORTS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,28,BUSINESS,SPORTS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
0,0,ARTS,ARTS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,36,CRIME,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
38,18,WOMEN,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
2,30,BLACK VOICES,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
36,28,WEIRD NEWS,SPORTS
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
0,0,ARTS,ARTS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
24,9,POLITICS,EDUCATION
40,40,WORLDPOST,WORLDPOST
30,10,STYLE & BEAUTY,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,6,ENTERTAINMENT,CRIME
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
28,24,SPORTS,POLITICS
31,31,TASTE,TASTE
34,34,TRAVEL,TRAVEL
0,7,ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
3,16,BUSINESS,HEALTHY LIVING
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
12,34,FIFTY,TRAVEL
34,34,TRAVEL,TRAVEL
31,13,TASTE,FOOD & DRINK
29,10,STYLE,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
24,20,POLITICS,MEDIA
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
33,40,THE WORLDPOST,WORLDPOST
40,40,WORLDPOST,WORLDPOST
12,37,FIFTY,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
35,30,WEDDINGS,STYLE & BEAUTY
20,20,MEDIA,MEDIA
27,37,SCIENCE,WELLNESS
34,24,TRAVEL,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
32,3,TECH,BUSINESS
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
26,37,RELIGION,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
18,13,IMPACT,FOOD & DRINK
37,37,WELLNESS,WELLNESS
25,38,QUEER VOICES,WOMEN
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
18,18,IMPACT,IMPACT
2,20,BLACK VOICES,MEDIA
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,29,STYLE & BEAUTY,STYLE
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
12,24,FIFTY,POLITICS
6,32,CRIME,TECH
22,10,PARENTING,ENTERTAINMENT
21,3,MONEY,BUSINESS
34,34,TRAVEL,TRAVEL
10,35,ENTERTAINMENT,WEDDINGS
22,22,PARENTING,PARENTING
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
3,3,BUSINESS,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
22,37,PARENTING,WELLNESS
35,37,WEDDINGS,WELLNESS
33,24,THE WORLDPOST,POLITICS
37,8,WELLNESS,DIVORCE
11,5,ENVIRONMENT,COMEDY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
34,34,TRAVEL,TRAVEL
13,37,FOOD & DRINK,WELLNESS
24,25,POLITICS,QUEER VOICES
34,34,TRAVEL,TRAVEL
13,15,FOOD & DRINK,GREEN
3,3,BUSINESS,BUSINESS
4,4,COLLEGE,COLLEGE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,6,POLITICS,CRIME
15,37,GREEN,WELLNESS
38,38,WOMEN,WOMEN
28,28,SPORTS,SPORTS
38,24,WOMEN,POLITICS
3,3,BUSINESS,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,20,POLITICS,MEDIA
24,39,POLITICS,WORLD NEWS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
31,3,TASTE,BUSINESS
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
6,6,CRIME,CRIME
38,12,WOMEN,FIFTY
29,31,STYLE,TASTE
33,25,THE WORLDPOST,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
6,33,CRIME,THE WORLDPOST
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
38,24,WOMEN,POLITICS
4,38,COLLEGE,WOMEN
24,24,POLITICS,POLITICS
5,15,COMEDY,GREEN
26,24,RELIGION,POLITICS
16,37,HEALTHY LIVING,WELLNESS
19,10,LATINO VOICES,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
8,35,DIVORCE,WEDDINGS
28,22,SPORTS,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
3,21,BUSINESS,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,33,POLITICS,THE WORLDPOST
37,22,WELLNESS,PARENTING
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
19,25,LATINO VOICES,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
33,24,THE WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
25,2,QUEER VOICES,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
3,0,BUSINESS,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,2,RELIGION,BLACK VOICES
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,10,POLITICS,ENTERTAINMENT
0,37,ARTS,WELLNESS
9,24,EDUCATION,POLITICS
39,30,WORLD NEWS,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
24,26,POLITICS,RELIGION
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
38,38,WOMEN,WOMEN
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
33,34,THE WORLDPOST,TRAVEL
34,34,TRAVEL,TRAVEL
13,37,FOOD & DRINK,WELLNESS
3,3,BUSINESS,BUSINESS
32,18,TECH,IMPACT
13,5,FOOD & DRINK,COMEDY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,16,POLITICS,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
4,21,COLLEGE,MONEY
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,37,CRIME,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
11,24,ENVIRONMENT,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
32,10,TECH,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
26,26,RELIGION,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
38,10,WOMEN,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
15,37,GREEN,WELLNESS
34,37,TRAVEL,WELLNESS
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
25,18,QUEER VOICES,IMPACT
0,10,ARTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
31,37,TASTE,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
6,22,CRIME,PARENTING
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
23,22,PARENTS,PARENTING
40,24,WORLDPOST,POLITICS
5,37,COMEDY,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,27,HEALTHY LIVING,SCIENCE
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
19,19,LATINO VOICES,LATINO VOICES
37,37,WELLNESS,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
9,22,EDUCATION,PARENTING
34,34,TRAVEL,TRAVEL
5,20,COMEDY,MEDIA
3,37,BUSINESS,WELLNESS
21,10,MONEY,ENTERTAINMENT
22,27,PARENTING,SCIENCE
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,22,IMPACT,PARENTING
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
8,37,DIVORCE,WELLNESS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
29,16,STYLE,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
2,2,BLACK VOICES,BLACK VOICES
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
33,33,THE WORLDPOST,THE WORLDPOST
30,13,STYLE & BEAUTY,FOOD & DRINK
10,38,ENTERTAINMENT,WOMEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
23,22,PARENTS,PARENTING
26,24,RELIGION,POLITICS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
31,31,TASTE,TASTE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,38,ENTERTAINMENT,WOMEN
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
31,10,TASTE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
37,23,WELLNESS,PARENTS
5,5,COMEDY,COMEDY
1,10,ARTS & CULTURE,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
15,10,GREEN,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
15,15,GREEN,GREEN
16,37,HEALTHY LIVING,WELLNESS
14,29,GOOD NEWS,STYLE
25,25,QUEER VOICES,QUEER VOICES
18,23,IMPACT,PARENTS
15,10,GREEN,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
40,18,WORLDPOST,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,23,QUEER VOICES,PARENTS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
17,18,HOME & LIVING,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,22,POLITICS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
22,38,PARENTING,WOMEN
32,32,TECH,TECH
34,13,TRAVEL,FOOD & DRINK
10,38,ENTERTAINMENT,WOMEN
16,37,HEALTHY LIVING,WELLNESS
21,10,MONEY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
4,17,COLLEGE,HOME & LIVING
8,8,DIVORCE,DIVORCE
34,37,TRAVEL,WELLNESS
24,2,POLITICS,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,31,FOOD & DRINK,TASTE
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
36,36,WEIRD NEWS,WEIRD NEWS
29,30,STYLE,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
33,28,THE WORLDPOST,SPORTS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
22,6,PARENTING,CRIME
18,15,IMPACT,GREEN
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
22,34,PARENTING,TRAVEL
40,40,WORLDPOST,WORLDPOST
38,20,WOMEN,MEDIA
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
6,24,CRIME,POLITICS
31,28,TASTE,SPORTS
