y_true,y_pred,y_true_label,y_pred_label
40,24,WORLDPOST,POLITICS
3,25,BUSINESS,QUEER VOICES
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
23,24,PARENTS,POLITICS
8,35,DIVORCE,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
39,24,WORLD NEWS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,34,FOOD & DRINK,TRAVEL
5,27,COMEDY,SCIENCE
33,10,THE WORLDPOST,ENTERTAINMENT
26,25,RELIGION,QUEER VOICES
23,22,PARENTS,PARENTING
22,23,PARENTING,PARENTS
37,37,WELLNESS,WELLNESS
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
17,30,HOME & LIVING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
15,11,GREEN,ENVIRONMENT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
27,28,SCIENCE,SPORTS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
33,24,THE WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
22,18,PARENTING,IMPACT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
38,38,WOMEN,WOMEN
6,24,CRIME,POLITICS
3,10,BUSINESS,ENTERTAINMENT
16,22,HEALTHY LIVING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
5,36,COMEDY,WEIRD NEWS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,22,HEALTHY LIVING,PARENTING
22,23,PARENTING,PARENTS
24,25,POLITICS,QUEER VOICES
39,15,WORLD NEWS,GREEN
35,35,WEDDINGS,WEDDINGS
6,6,CRIME,CRIME
22,23,PARENTING,PARENTS
28,10,SPORTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
15,36,GREEN,WEIRD NEWS
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
22,24,PARENTING,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
26,37,RELIGION,WELLNESS
28,28,SPORTS,SPORTS
11,24,ENVIRONMENT,POLITICS
37,37,WELLNESS,WELLNESS
29,30,STYLE,STYLE & BEAUTY
5,13,COMEDY,FOOD & DRINK
4,4,COLLEGE,COLLEGE
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
40,34,WORLDPOST,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
15,33,GREEN,THE WORLDPOST
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,24,CRIME,POLITICS
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
31,34,TASTE,TRAVEL
10,29,ENTERTAINMENT,STYLE
31,13,TASTE,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
2,2,BLACK VOICES,BLACK VOICES
17,17,HOME & LIVING,HOME & LIVING
24,3,POLITICS,BUSINESS
6,36,CRIME,WEIRD NEWS
28,37,SPORTS,WELLNESS
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,13,STYLE & BEAUTY,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
38,25,WOMEN,QUEER VOICES
5,40,COMEDY,WORLDPOST
20,24,MEDIA,POLITICS
34,34,TRAVEL,TRAVEL
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
24,10,POLITICS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
26,24,RELIGION,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,30,ENTERTAINMENT,STYLE & BEAUTY
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
15,15,GREEN,GREEN
24,33,POLITICS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
38,24,WOMEN,POLITICS
20,2,MEDIA,BLACK VOICES
23,10,PARENTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,34,WELLNESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
5,5,COMEDY,COMEDY
6,24,CRIME,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
15,16,GREEN,HEALTHY LIVING
29,37,STYLE,WELLNESS
6,24,CRIME,POLITICS
7,0,CULTURE & ARTS,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
19,30,LATINO VOICES,STYLE & BEAUTY
24,24,POLITICS,POLITICS
9,37,EDUCATION,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,37,RELIGION,WELLNESS
22,37,PARENTING,WELLNESS
5,24,COMEDY,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
22,22,PARENTING,PARENTING
19,25,LATINO VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
36,36,WEIRD NEWS,WEIRD NEWS
10,28,ENTERTAINMENT,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,33,POLITICS,THE WORLDPOST
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
11,33,ENVIRONMENT,THE WORLDPOST
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
1,34,ARTS & CULTURE,TRAVEL
5,38,COMEDY,WOMEN
34,25,TRAVEL,QUEER VOICES
27,27,SCIENCE,SCIENCE
33,40,THE WORLDPOST,WORLDPOST
40,24,WORLDPOST,POLITICS
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
3,34,BUSINESS,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
30,22,STYLE & BEAUTY,PARENTING
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
31,13,TASTE,FOOD & DRINK
2,25,BLACK VOICES,QUEER VOICES
40,24,WORLDPOST,POLITICS
37,34,WELLNESS,TRAVEL
9,37,EDUCATION,WELLNESS
22,22,PARENTING,PARENTING
24,38,POLITICS,WOMEN
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
23,34,PARENTS,TRAVEL
24,24,POLITICS,POLITICS
25,34,QUEER VOICES,TRAVEL
20,24,MEDIA,POLITICS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
17,17,HOME & LIVING,HOME & LIVING
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
27,30,SCIENCE,STYLE & BEAUTY
15,34,GREEN,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
10,28,ENTERTAINMENT,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,23,HEALTHY LIVING,PARENTS
10,5,ENTERTAINMENT,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
26,16,RELIGION,HEALTHY LIVING
31,37,TASTE,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,4,HEALTHY LIVING,COLLEGE
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,10,WELLNESS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
10,23,ENTERTAINMENT,PARENTS
33,34,THE WORLDPOST,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
18,3,IMPACT,BUSINESS
27,10,SCIENCE,ENTERTAINMENT
21,28,MONEY,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
1,24,ARTS & CULTURE,POLITICS
7,30,CULTURE & ARTS,STYLE & BEAUTY
33,3,THE WORLDPOST,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
8,8,DIVORCE,DIVORCE
24,16,POLITICS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
27,16,SCIENCE,HEALTHY LIVING
18,24,IMPACT,POLITICS
24,25,POLITICS,QUEER VOICES
19,24,LATINO VOICES,POLITICS
24,34,POLITICS,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
2,5,BLACK VOICES,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
10,16,ENTERTAINMENT,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
4,4,COLLEGE,COLLEGE
25,25,QUEER VOICES,QUEER VOICES
31,13,TASTE,FOOD & DRINK
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,30,TRAVEL,STYLE & BEAUTY
32,32,TECH,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,37,WOMEN,WELLNESS
24,24,POLITICS,POLITICS
10,34,ENTERTAINMENT,TRAVEL
17,16,HOME & LIVING,HEALTHY LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
18,34,IMPACT,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,6,MEDIA,CRIME
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
9,9,EDUCATION,EDUCATION
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
10,37,ENTERTAINMENT,WELLNESS
37,24,WELLNESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
34,34,TRAVEL,TRAVEL
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
8,8,DIVORCE,DIVORCE
22,22,PARENTING,PARENTING
32,3,TECH,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
10,13,ENTERTAINMENT,FOOD & DRINK
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
6,8,CRIME,DIVORCE
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
30,38,STYLE & BEAUTY,WOMEN
34,34,TRAVEL,TRAVEL
8,35,DIVORCE,WEDDINGS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,13,PARENTING,FOOD & DRINK
24,24,POLITICS,POLITICS
24,8,POLITICS,DIVORCE
28,24,SPORTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,16,DIVORCE,HEALTHY LIVING
29,17,STYLE,HOME & LIVING
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
16,24,HEALTHY LIVING,POLITICS
18,40,IMPACT,WORLDPOST
37,35,WELLNESS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
28,24,SPORTS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
36,28,WEIRD NEWS,SPORTS
40,40,WORLDPOST,WORLDPOST
21,24,MONEY,POLITICS
36,6,WEIRD NEWS,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
3,3,BUSINESS,BUSINESS
29,10,STYLE,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
12,37,FIFTY,WELLNESS
38,3,WOMEN,BUSINESS
14,10,GOOD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
27,18,SCIENCE,IMPACT
26,37,RELIGION,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
28,3,SPORTS,BUSINESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,24,PARENTS,POLITICS
34,7,TRAVEL,CULTURE & ARTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
11,30,ENVIRONMENT,STYLE & BEAUTY
13,34,FOOD & DRINK,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
4,24,COLLEGE,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
22,22,PARENTING,PARENTING
36,34,WEIRD NEWS,TRAVEL
37,8,WELLNESS,DIVORCE
32,33,TECH,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
15,15,GREEN,GREEN
17,37,HOME & LIVING,WELLNESS
3,22,BUSINESS,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
7,10,CULTURE & ARTS,ENTERTAINMENT
24,13,POLITICS,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
21,21,MONEY,MONEY
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,10,TRAVEL,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
37,37,WELLNESS,WELLNESS
15,24,GREEN,POLITICS
8,8,DIVORCE,DIVORCE
24,6,POLITICS,CRIME
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
1,37,ARTS & CULTURE,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
5,25,COMEDY,QUEER VOICES
8,30,DIVORCE,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,24,CRIME,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,24,WORLDPOST,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
33,34,THE WORLDPOST,TRAVEL
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
31,40,TASTE,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
16,34,HEALTHY LIVING,TRAVEL
30,23,STYLE & BEAUTY,PARENTS
13,13,FOOD & DRINK,FOOD & DRINK
16,17,HEALTHY LIVING,HOME & LIVING
30,10,STYLE & BEAUTY,ENTERTAINMENT
15,37,GREEN,WELLNESS
10,25,ENTERTAINMENT,QUEER VOICES
10,35,ENTERTAINMENT,WEDDINGS
21,37,MONEY,WELLNESS
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,30,CULTURE & ARTS,STYLE & BEAUTY
22,13,PARENTING,FOOD & DRINK
13,30,FOOD & DRINK,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
13,3,FOOD & DRINK,BUSINESS
28,36,SPORTS,WEIRD NEWS
18,22,IMPACT,PARENTING
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,22,ENTERTAINMENT,PARENTING
28,23,SPORTS,PARENTS
17,34,HOME & LIVING,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
28,2,SPORTS,BLACK VOICES
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
6,6,CRIME,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,10,WEDDINGS,ENTERTAINMENT
1,23,ARTS & CULTURE,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
23,18,PARENTS,IMPACT
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
38,24,WOMEN,POLITICS
40,16,WORLDPOST,HEALTHY LIVING
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
20,22,MEDIA,PARENTING
2,10,BLACK VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
18,28,IMPACT,SPORTS
22,22,PARENTING,PARENTING
6,37,CRIME,WELLNESS
10,40,ENTERTAINMENT,WORLDPOST
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
5,10,COMEDY,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
0,34,ARTS,TRAVEL
34,34,TRAVEL,TRAVEL
34,22,TRAVEL,PARENTING
21,21,MONEY,MONEY
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
0,34,ARTS,TRAVEL
34,30,TRAVEL,STYLE & BEAUTY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
8,35,DIVORCE,WEDDINGS
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
8,24,DIVORCE,POLITICS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
4,28,COLLEGE,SPORTS
5,5,COMEDY,COMEDY
21,37,MONEY,WELLNESS
3,37,BUSINESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
38,24,WOMEN,POLITICS
22,25,PARENTING,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,13,DIVORCE,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
37,22,WELLNESS,PARENTING
24,34,POLITICS,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
22,37,PARENTING,WELLNESS
5,37,COMEDY,WELLNESS
5,2,COMEDY,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
22,34,PARENTING,TRAVEL
3,38,BUSINESS,WOMEN
1,10,ARTS & CULTURE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
22,22,PARENTING,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
12,34,FIFTY,TRAVEL
15,22,GREEN,PARENTING
16,37,HEALTHY LIVING,WELLNESS
19,30,LATINO VOICES,STYLE & BEAUTY
20,20,MEDIA,MEDIA
0,2,ARTS,BLACK VOICES
19,24,LATINO VOICES,POLITICS
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
35,22,WEDDINGS,PARENTING
14,36,GOOD NEWS,WEIRD NEWS
25,25,QUEER VOICES,QUEER VOICES
23,10,PARENTS,ENTERTAINMENT
20,20,MEDIA,MEDIA
37,8,WELLNESS,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
5,30,COMEDY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
0,34,ARTS,TRAVEL
28,10,SPORTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
23,23,PARENTS,PARENTS
23,37,PARENTS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
0,28,ARTS,SPORTS
35,37,WEDDINGS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
39,24,WORLD NEWS,POLITICS
20,10,MEDIA,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,28,TRAVEL,SPORTS
0,10,ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,9,WORLDPOST,EDUCATION
33,10,THE WORLDPOST,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
3,21,BUSINESS,MONEY
22,22,PARENTING,PARENTING
23,37,PARENTS,WELLNESS
4,37,COLLEGE,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
13,17,FOOD & DRINK,HOME & LIVING
37,37,WELLNESS,WELLNESS
19,24,LATINO VOICES,POLITICS
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,17,STYLE & BEAUTY,HOME & LIVING
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
10,8,ENTERTAINMENT,DIVORCE
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,34,THE WORLDPOST,TRAVEL
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,36,CRIME,WEIRD NEWS
25,25,QUEER VOICES,QUEER VOICES
2,37,BLACK VOICES,WELLNESS
5,10,COMEDY,ENTERTAINMENT
2,7,BLACK VOICES,CULTURE & ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,17,FOOD & DRINK,HOME & LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,17,TRAVEL,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
10,24,ENTERTAINMENT,POLITICS
2,2,BLACK VOICES,BLACK VOICES
36,10,WEIRD NEWS,ENTERTAINMENT
10,3,ENTERTAINMENT,BUSINESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,13,TRAVEL,FOOD & DRINK
24,33,POLITICS,THE WORLDPOST
25,24,QUEER VOICES,POLITICS
10,25,ENTERTAINMENT,QUEER VOICES
39,15,WORLD NEWS,GREEN
36,34,WEIRD NEWS,TRAVEL
10,24,ENTERTAINMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,10,BUSINESS,ENTERTAINMENT
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
22,3,PARENTING,BUSINESS
20,20,MEDIA,MEDIA
16,15,HEALTHY LIVING,GREEN
2,2,BLACK VOICES,BLACK VOICES
34,37,TRAVEL,WELLNESS
13,37,FOOD & DRINK,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
32,32,TECH,TECH
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
