y_true,y_pred,y_true_label,y_pred_label
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
25,22,QUEER VOICES,PARENTING
10,22,ENTERTAINMENT,PARENTING
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
25,28,QUEER VOICES,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,30,ENTERTAINMENT,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
21,22,MONEY,PARENTING
2,30,BLACK VOICES,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
17,30,HOME & LIVING,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
29,30,STYLE,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
2,2,BLACK VOICES,BLACK VOICES
5,5,COMEDY,COMEDY
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
2,6,BLACK VOICES,CRIME
5,10,COMEDY,ENTERTAINMENT
36,5,WEIRD NEWS,COMEDY
37,18,WELLNESS,IMPACT
34,34,TRAVEL,TRAVEL
21,3,MONEY,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,5,ENTERTAINMENT,COMEDY
1,38,ARTS & CULTURE,WOMEN
37,34,WELLNESS,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
40,40,WORLDPOST,WORLDPOST
5,5,COMEDY,COMEDY
2,2,BLACK VOICES,BLACK VOICES
31,16,TASTE,HEALTHY LIVING
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,7,PARENTS,CULTURE & ARTS
35,10,WEDDINGS,ENTERTAINMENT
25,23,QUEER VOICES,PARENTS
16,37,HEALTHY LIVING,WELLNESS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
0,30,ARTS,STYLE & BEAUTY
34,24,TRAVEL,POLITICS
32,34,TECH,TRAVEL
39,23,WORLD NEWS,PARENTS
33,38,THE WORLDPOST,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
36,28,WEIRD NEWS,SPORTS
3,24,BUSINESS,POLITICS
10,6,ENTERTAINMENT,CRIME
14,10,GOOD NEWS,ENTERTAINMENT
13,37,FOOD & DRINK,WELLNESS
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,22,ENTERTAINMENT,PARENTING
26,21,RELIGION,MONEY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
5,20,COMEDY,MEDIA
32,20,TECH,MEDIA
37,37,WELLNESS,WELLNESS
18,13,IMPACT,FOOD & DRINK
31,13,TASTE,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
18,24,IMPACT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,6,THE WORLDPOST,CRIME
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
33,33,THE WORLDPOST,THE WORLDPOST
16,16,HEALTHY LIVING,HEALTHY LIVING
31,34,TASTE,TRAVEL
7,22,CULTURE & ARTS,PARENTING
8,37,DIVORCE,WELLNESS
29,29,STYLE,STYLE
24,24,POLITICS,POLITICS
38,10,WOMEN,ENTERTAINMENT
20,40,MEDIA,WORLDPOST
22,22,PARENTING,PARENTING
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
11,24,ENVIRONMENT,POLITICS
32,10,TECH,ENTERTAINMENT
11,11,ENVIRONMENT,ENVIRONMENT
31,13,TASTE,FOOD & DRINK
2,10,BLACK VOICES,ENTERTAINMENT
15,27,GREEN,SCIENCE
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
8,8,DIVORCE,DIVORCE
36,36,WEIRD NEWS,WEIRD NEWS
10,5,ENTERTAINMENT,COMEDY
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
15,24,GREEN,POLITICS
20,24,MEDIA,POLITICS
18,15,IMPACT,GREEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
0,7,ARTS,CULTURE & ARTS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
35,35,WEDDINGS,WEDDINGS
15,11,GREEN,ENVIRONMENT
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,37,QUEER VOICES,WELLNESS
25,18,QUEER VOICES,IMPACT
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
5,2,COMEDY,BLACK VOICES
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,33,ENTERTAINMENT,THE WORLDPOST
5,13,COMEDY,FOOD & DRINK
24,26,POLITICS,RELIGION
29,34,STYLE,TRAVEL
24,27,POLITICS,SCIENCE
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
15,27,GREEN,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
15,22,GREEN,PARENTING
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
19,22,LATINO VOICES,PARENTING
32,37,TECH,WELLNESS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
29,10,STYLE,ENTERTAINMENT
22,18,PARENTING,IMPACT
34,37,TRAVEL,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
2,24,BLACK VOICES,POLITICS
17,37,HOME & LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
26,37,RELIGION,WELLNESS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
18,21,IMPACT,MONEY
34,34,TRAVEL,TRAVEL
39,24,WORLD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
31,13,TASTE,FOOD & DRINK
28,25,SPORTS,QUEER VOICES
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
32,21,TECH,MONEY
11,24,ENVIRONMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,24,GOOD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
19,24,LATINO VOICES,POLITICS
31,31,TASTE,TASTE
17,34,HOME & LIVING,TRAVEL
33,34,THE WORLDPOST,TRAVEL
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
27,10,SCIENCE,ENTERTAINMENT
6,40,CRIME,WORLDPOST
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
10,29,ENTERTAINMENT,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
34,3,TRAVEL,BUSINESS
4,28,COLLEGE,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
36,24,WEIRD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
24,33,POLITICS,THE WORLDPOST
32,24,TECH,POLITICS
14,22,GOOD NEWS,PARENTING
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
5,24,COMEDY,POLITICS
34,34,TRAVEL,TRAVEL
9,22,EDUCATION,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
5,25,COMEDY,QUEER VOICES
16,10,HEALTHY LIVING,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
15,24,GREEN,POLITICS
37,37,WELLNESS,WELLNESS
15,24,GREEN,POLITICS
34,34,TRAVEL,TRAVEL
5,23,COMEDY,PARENTS
33,24,THE WORLDPOST,POLITICS
16,37,HEALTHY LIVING,WELLNESS
4,4,COLLEGE,COLLEGE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
5,24,COMEDY,POLITICS
25,25,QUEER VOICES,QUEER VOICES
36,24,WEIRD NEWS,POLITICS
20,37,MEDIA,WELLNESS
24,24,POLITICS,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
24,24,POLITICS,POLITICS
0,10,ARTS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
3,10,BUSINESS,ENTERTAINMENT
22,18,PARENTING,IMPACT
23,22,PARENTS,PARENTING
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
16,22,HEALTHY LIVING,PARENTING
37,24,WELLNESS,POLITICS
38,38,WOMEN,WOMEN
39,2,WORLD NEWS,BLACK VOICES
33,40,THE WORLDPOST,WORLDPOST
22,22,PARENTING,PARENTING
16,10,HEALTHY LIVING,ENTERTAINMENT
3,10,BUSINESS,ENTERTAINMENT
2,22,BLACK VOICES,PARENTING
5,10,COMEDY,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
40,3,WORLDPOST,BUSINESS
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
6,6,CRIME,CRIME
5,5,COMEDY,COMEDY
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,8,BUSINESS,DIVORCE
9,24,EDUCATION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
0,12,ARTS,FIFTY
40,34,WORLDPOST,TRAVEL
0,0,ARTS,ARTS
35,35,WEDDINGS,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
15,24,GREEN,POLITICS
30,29,STYLE & BEAUTY,STYLE
11,11,ENVIRONMENT,ENVIRONMENT
33,33,THE WORLDPOST,THE WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
39,39,WORLD NEWS,WORLD NEWS
36,34,WEIRD NEWS,TRAVEL
3,13,BUSINESS,FOOD & DRINK
17,22,HOME & LIVING,PARENTING
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
15,23,GREEN,PARENTS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
4,24,COLLEGE,POLITICS
37,24,WELLNESS,POLITICS
37,24,WELLNESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,34,BUSINESS,TRAVEL
30,22,STYLE & BEAUTY,PARENTING
37,13,WELLNESS,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
0,10,ARTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,17,STYLE & BEAUTY,HOME & LIVING
25,10,QUEER VOICES,ENTERTAINMENT
10,30,ENTERTAINMENT,STYLE & BEAUTY
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
32,36,TECH,WEIRD NEWS
38,37,WOMEN,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
37,5,WELLNESS,COMEDY
24,3,POLITICS,BUSINESS
23,37,PARENTS,WELLNESS
3,32,BUSINESS,TECH
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
0,22,ARTS,PARENTING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
0,10,ARTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
4,9,COLLEGE,EDUCATION
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
30,37,STYLE & BEAUTY,WELLNESS
34,17,TRAVEL,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
22,5,PARENTING,COMEDY
10,28,ENTERTAINMENT,SPORTS
6,6,CRIME,CRIME
13,22,FOOD & DRINK,PARENTING
24,24,POLITICS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
31,13,TASTE,FOOD & DRINK
15,37,GREEN,WELLNESS
20,3,MEDIA,BUSINESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
27,27,SCIENCE,SCIENCE
16,37,HEALTHY LIVING,WELLNESS
2,3,BLACK VOICES,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
21,34,MONEY,TRAVEL
28,28,SPORTS,SPORTS
13,30,FOOD & DRINK,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,28,BLACK VOICES,SPORTS
6,6,CRIME,CRIME
23,15,PARENTS,GREEN
32,37,TECH,WELLNESS
18,37,IMPACT,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
29,17,STYLE,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,6,POLITICS,CRIME
39,24,WORLD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
20,38,MEDIA,WOMEN
23,17,PARENTS,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
6,6,CRIME,CRIME
36,6,WEIRD NEWS,CRIME
11,22,ENVIRONMENT,PARENTING
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
10,5,ENTERTAINMENT,COMEDY
34,34,TRAVEL,TRAVEL
24,38,POLITICS,WOMEN
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
32,3,TECH,BUSINESS
6,10,CRIME,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
11,15,ENVIRONMENT,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
12,34,FIFTY,TRAVEL
26,25,RELIGION,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
28,10,SPORTS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
8,24,DIVORCE,POLITICS
40,23,WORLDPOST,PARENTS
17,37,HOME & LIVING,WELLNESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
13,21,FOOD & DRINK,MONEY
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
20,20,MEDIA,MEDIA
22,24,PARENTING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,37,POLITICS,WELLNESS
2,6,BLACK VOICES,CRIME
24,24,POLITICS,POLITICS
13,30,FOOD & DRINK,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,38,POLITICS,WOMEN
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
7,3,CULTURE & ARTS,BUSINESS
22,23,PARENTING,PARENTS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
12,37,FIFTY,WELLNESS
26,26,RELIGION,RELIGION
23,8,PARENTS,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
37,34,WELLNESS,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
0,10,ARTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
3,24,BUSINESS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
33,39,THE WORLDPOST,WORLD NEWS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
4,10,COLLEGE,ENTERTAINMENT
24,38,POLITICS,WOMEN
22,22,PARENTING,PARENTING
4,32,COLLEGE,TECH
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
18,38,IMPACT,WOMEN
10,25,ENTERTAINMENT,QUEER VOICES
34,30,TRAVEL,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
15,36,GREEN,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
35,17,WEDDINGS,HOME & LIVING
34,5,TRAVEL,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,24,HEALTHY LIVING,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,3,MONEY,BUSINESS
7,10,CULTURE & ARTS,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,24,WELLNESS,POLITICS
34,31,TRAVEL,TASTE
3,37,BUSINESS,WELLNESS
11,15,ENVIRONMENT,GREEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
17,37,HOME & LIVING,WELLNESS
3,10,BUSINESS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,34,HOME & LIVING,TRAVEL
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,40,MEDIA,WORLDPOST
22,22,PARENTING,PARENTING
24,33,POLITICS,THE WORLDPOST
26,24,RELIGION,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,10,BLACK VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,25,WELLNESS,QUEER VOICES
14,14,GOOD NEWS,GOOD NEWS
28,10,SPORTS,ENTERTAINMENT
28,6,SPORTS,CRIME
22,10,PARENTING,ENTERTAINMENT
20,10,MEDIA,ENTERTAINMENT
30,34,STYLE & BEAUTY,TRAVEL
18,3,IMPACT,BUSINESS
33,34,THE WORLDPOST,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,10,STYLE & BEAUTY,ENTERTAINMENT
8,24,DIVORCE,POLITICS
37,10,WELLNESS,ENTERTAINMENT
33,27,THE WORLDPOST,SCIENCE
36,36,WEIRD NEWS,WEIRD NEWS
2,2,BLACK VOICES,BLACK VOICES
33,33,THE WORLDPOST,THE WORLDPOST
39,24,WORLD NEWS,POLITICS
22,25,PARENTING,QUEER VOICES
21,37,MONEY,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
27,10,SCIENCE,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
6,35,CRIME,WEDDINGS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
16,37,HEALTHY LIVING,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
24,5,POLITICS,COMEDY
14,14,GOOD NEWS,GOOD NEWS
10,28,ENTERTAINMENT,SPORTS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,3,WOMEN,BUSINESS
27,37,SCIENCE,WELLNESS
15,24,GREEN,POLITICS
31,13,TASTE,FOOD & DRINK
34,34,TRAVEL,TRAVEL
13,31,FOOD & DRINK,TASTE
16,37,HEALTHY LIVING,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
26,33,RELIGION,THE WORLDPOST
11,34,ENVIRONMENT,TRAVEL
21,21,MONEY,MONEY
21,30,MONEY,STYLE & BEAUTY
16,24,HEALTHY LIVING,POLITICS
27,10,SCIENCE,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
23,22,PARENTS,PARENTING
3,25,BUSINESS,QUEER VOICES
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
36,36,WEIRD NEWS,WEIRD NEWS
17,13,HOME & LIVING,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
17,30,HOME & LIVING,STYLE & BEAUTY
10,8,ENTERTAINMENT,DIVORCE
6,24,CRIME,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
12,37,FIFTY,WELLNESS
23,34,PARENTS,TRAVEL
5,37,COMEDY,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
34,16,TRAVEL,HEALTHY LIVING
25,8,QUEER VOICES,DIVORCE
37,37,WELLNESS,WELLNESS
31,34,TASTE,TRAVEL
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
25,23,QUEER VOICES,PARENTS
37,37,WELLNESS,WELLNESS
24,33,POLITICS,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
26,24,RELIGION,POLITICS
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
25,37,QUEER VOICES,WELLNESS
24,24,POLITICS,POLITICS
22,30,PARENTING,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
14,16,GOOD NEWS,HEALTHY LIVING
29,30,STYLE,STYLE & BEAUTY
28,6,SPORTS,CRIME
